7.319579190286640280e-01,7.232628079734624293e-01,-1.844988692475788561e+00,2.215270032533610267e-02,-1.097049787744932559e-01
-1.019062263452676032e+00,2.163111103927738199e+00,2.506198639871126677e-01,1.622458196505933259e+00,-2.048993058094314978e-01
2.571326740956106249e+00,-3.425717479358009188e-01,1.874377096911565843e+00,8.128046595158382459e-01,1.784077445295664699e+00
-2.707721038574104622e-01,-5.806933315239822813e-01,1.705958564729196603e+00,-2.082429671481497158e-01,4.901703454155166284e-01
6.853394689459845202e-01,7.318875979712692326e-01,-1.855746908654741567e+00,1.457779781762906512e-01,-4.992273075466824306e-02
-9.599914672175033914e-01,2.210222525279369243e+00,2.850649996817942733e-01,1.693283283624588575e+00,-2.497639142060672501e-01
2.538819228072966894e+00,-3.160850510890880205e-01,1.894267060954955895e+00,8.969718756688085382e-01,1.852962506112752594e+00
-2.500075201562448335e-01,-6.603582518463275708e-01,1.661383582459640129e+00,-1.528525037684777821e-01,4.121595884717085267e-01
6.371552439956815750e-01,7.376790724870679883e-01,-1.864821554575497586e+00,2.689209026033716476e-01,-2.020043889819689298e-03
-8.988053599592827902e-01,2.254498174970563706e+00,3.189633927984678596e-01,1.762493247925705608e+00,-2.819083682645086020e-01
2.503954286756367331e+00,-2.857796230985611974e-01,1.914181249985135391e+00,9.800360917911792313e-01,1.908607192492506766e+00
-2.274682484875722444e-01,-7.381027663408249451e-01,1.615657700218227966e+00,-9.852289592180002442e-02,3.470713495842254748e-01
5.874807462451013818e-01,7.407216240086195169e-01,-1.872215795028458807e+00,3.909510473733281422e-01,3.299312547172050802e-02
-8.355858254147776609e-01,2.295749339551480084e+00,3.523075288075599998e-01,1.829537858468164524e+00,-3.003824424115667524e-01
2.466802812405531231e+00,-2.518074879308979108e-01,1.934103135085523562e+00,1.061388730863761953e+00,1.950104615322756807e+00
-2.032203698024901417e-01,-8.136810550088120486e-01,1.568809125109283720e+00,-4.579293109451282318e-02,2.957620868460244523e-01
5.363946608217635692e-01,7.411121872019013068e-01,-1.877934660353283380e+00,5.112477546965125130e-01,5.432903361311136603e-02
-7.704181455784473442e-01,2.333796768128923560e+00,3.850912579753497655e-01,1.893878531264321818e+00,-3.044619079423118713e-01
2.427439185519388420e+00,-2.143346795246048320e-01,1.954015067490706414e+00,1.140433187327220876e+00,1.976777312908982953e+00
-1.773331697619560665e-01,-8.868554741307840272e-01,1.520867672713307694e+00,4.811880998089768102e-03,2.588559962492719135e-01
4.839787209423801473e-01,7.389597542018800924e-01,-1.881985029567041279e+00,6.292042664147319275e-01,6.143492567028785434e-02
-7.033908617292470300e-01,2.368471443106985763e+00,4.173097829375886358e-01,1.954992306401983848e+00,-2.936603850273791227e-01
2.385941136463036294e+00,-1.735406205657390455e-01,1.973898302012339068e+00,1.216588904122771764e+00,1.988188174688893639e+00
-1.498790046867111703e-01,-9.573974202883347440e-01,1.471864737798465272e+00,5.278323256234018768e-02,2.367350297045169860e-01
4.303175673136220292e-01,7.343848399655708015e-01,-1.884375610717747840e+00,7.442317553293547050e-01,5.400205818804770797e-02
-6.345956297840698035e-01,2.399615312711603998e+00,4.489596437231527237e-01,2.012375717283898524e+00,-2.677373993467052626e-01
2.342389604562330252e+00,-1.296174496167837864e-01,1.993733022894205398e+00,1.289295335674721210e+00,1.984147531689619548e+00
-1.209331620076820046e-01,-1.025088157394653310e+00,1.421833262399979647e+00,9.763382022310385100e-02,2.295327802311720733e-01
3.754986021497772053e-01,7.275188999448256588e-01,-1.885116918501274608e+00,8.557632285761042068e-01,3.197082439271459187e-02
-5.641270702226747202e-01,2.427081982274059246e+00,4.800387002672752423e-01,2.065548524332381675e+00,-2.267025150318700000e-01
2.296868591780451663e+00,-8.276929916324970993e-02,2.013498372052250573e+00,1.358015769143215312e+00,1.964716300836097940e+00
-9.057371546633208315e-02,-1.089719603587932850e+00,1.370807701309385340e+00,1.389009986679164421e-01,2.371323316641001933e-01
3.196118380671756909e-01,7.185037025383704812e-01,-1.884221249184068192e+00,9.632572758474647889e-01,-4.468099531789171408e-03
-4.920826128483812845e-01,2.450737361395210812e+00,5.105461124534705908e-01,2.114057286451969109e+00,-1.708154779263938439e-01
2.249465011232921086e+00,-3.321152732519117023e-02,2.033172479654365095e+00,1.422240977290745612e+00,1.930205132904118104e+00
-5.888137532828657816e-02,-1.151095074988663480e+00,1.318823985028377166e+00,1.761502592812970169e-01,2.591681072529358199e-01
2.627497421163055291e-01,7.074906589575528093e-01,-1.881702652879025273e+00,1.066201636377821726e+00,-5.487660566432284170e-02
-4.185623366517569055e-01,2.470460264298898423e+00,5.404823177307765958e-01,2.157478744693354322e+00,-1.005823665526909272e-01
2.200268530812814927e+00,1.883009382467304427e-02,2.052732496987326627e+00,1.481492677484162801e+00,1.881169577393298820e+00
-2.593933387761720999e-02,-1.209029983504721351e+00,1.265919480237994055e+00,2.089785088557621906e-01,2.950316880004061337e-01
2.050070752304845589e-01,6.946401133150286178e-01,-1.877576903226072957e+00,1.164116559867688583e+00,-1.185759580614123010e-01
-3.436688050527847427e-01,2.486142960855390438e+00,5.698490063571789443e-01,2.195422993886184670e+00,-1.674781159097504801e-02
2.149371412202587095e+00,7.312023023382835385e-02,2.072154631555950477e+00,1.535326772730232658e+00,1.818401340870039018e+00
8.166893528076257791e-03,-1.263352486048608281e+00,1.212132947845783626e+00,2.370171248715965406e-01,3.438815085288469131e-01
1.464807273685926337e-01,6.801205959069379636e-01,-1.871861464533358443e+00,1.256557937997256458e+00,-1.946574411776337277e-01
-2.675068968121360191e-01,2.497691675955449053e+00,5.986490943214907157e-01,2.227536419501159326e+00,7.971659286679000367e-02
2.096868345556508473e+00,1.294148748748782940e-01,2.091414184355284700e+00,1.583336352180347628e+00,1.742915777379243192e+00
4.334963155650056743e-02,-1.313904082725214639e+00,1.157504498673110893e+00,2.599347654206559666e-01,4.046562766579359094e-01
8.726954864682512358e-02,6.641080428074634945e-01,-1.864575456439501178e+00,1.343120184780685733e+00,-2.819966841162584448e-01
-1.901836328986815372e-01,2.505027035115558576e+00,6.268866940046554648e-01,2.253504378666616237e+00,1.876275025333544733e-01
2.042856280150157300e+00,1.874622703660189238e-01,2.110485589250822080e+00,1.625154430232240710e+00,1.655935809395138847e+00
7.951921186105012640e-02,-1.360540161759914213e+00,1.102075546848696241e+00,2.774399135828182761e-01,4.760919037341234672e-01
2.747417675188595920e-02,6.467849850246525367e-01,-1.855739616160977157e+00,1.423438845801899610e+00,-3.792714334536483323e-01
-1.118079996201433585e-01,2.508084454406540154e+00,6.545670826404261788e-01,2.273053606065503551e+00,3.056084192653576448e-01
1.987434251292703458e+00,2.470038616745897087e-01,2.129342454400666718e+00,1.660456405208791786e+00,1.558872534471647198e+00
1.165841436001567866e-01,-1.403130489137407455e+00,1.045888760983666232e+00,2.892831379390606861e-01,5.567416769567776758e-01
-3.280313905653467477e-02,6.283397106009365185e-01,-1.845376258393375934e+00,1.497192918270462414e+00,-4.849824925675084719e-01
-3.249076831752792383e-02,2.506814473020211320e+00,6.816966686442618162e-01,2.285954327388873164e+00,4.321113754504142812e-01
1.930703203813031843e+00,3.077752752412457049e-01,2.147957605646483081e+00,1.688962220563229977e+00,1.453302825420273781e+00
1.544512872120432923e-01,-1.441559641155913951e+00,9.889880131990246293e-01,2.952590529160719068e-01,6.449993534562765696e-01
-9.345871704548028291e-02,6.089654031362052855e-01,-1.833509232938837830e+00,1.564106865885034559e+00,-5.974774951113426269e-01
4.765568805842659850e-02,2.501183027009758142e+00,7.082829558787264723e-01,2.292022065084438509e+00,5.654413622746683465e-01
1.872765812427493959e+00,3.695073207640477420e-01,2.166303131799670822e+00,1.710438213665332219e+00,1.340944279606540945e+00
1.930260311294690334e-01,-1.475727378318258509e+00,9.314183260895968486e-01,2.952079647771174153e-01,7.391248094410649561e-01
-1.543876248966583598e-01,5.888592603188916863e-01,-1.820163880135424517e+00,1.623952314642479688e+00,-7.149771352249931766e-01
1.285175811722624462e-01,2.491171662976780610e+00,7.343345059300812050e-01,2.291119123317471917e+00,7.037831141215287190e-01
1.813726299311920753e+00,4.319270117911276352e-01,2.184350431742346110e+00,1.724698639419110613e+00,1.223627915080526485e+00
2.322124711201780101e-01,-1.505548959222356764e+00,8.732258177024539991e-01,2.890171913002961279e-01,8.372718371345720945e-01
-2.154838640578006226e-01,5.682215961211606325e-01,-1.805366984168996769e+00,1.676549417973690170e+00,-8.356034380349898205e-01
2.099798960090148159e-01,2.476777690713291680e+00,7.598608984741817007e-01,2.283155741328394051e+00,8.452298239122557622e-01
1.753690249195821949e+00,4.947586011964884012e-01,2.202070263262474903e+00,1.731606858259933102e+00,1.103269047066800512e+00
2.719135919276396973e-01,-1.530955393346549176e+00,8.144576446210992637e-01,2.766220454927782457e-01,9.375176480744220608e-01
-2.766405562373785987e-01,5.472549303859607361e-01,-1.789146724349898410e+00,1.721767881928038202e+00,-9.574096215678211674e-01
2.919265817263135832e-01,2.458014274048377246e+00,7.848726898107315497e-01,2.268090906717105781e+00,9.878133334753534944e-01
